Year,P,E,T,PpE,PmE,dT,dPpE,dPmE,period,mean_PpE,mean_PmE
1950,2.8085,2.739558,13.27512,5.548058,0.0689419999999998,-0.548142,-0.202741633333333,0.0258181666666665,1930-1960,5.5838501,0.0680987
1951,2.819467,2.748793,13.4288,5.56826,0.0706739999999999,-0.394461999999999,-0.182539633333333,0.0275501666666665,1930-1960,5.5838501,0.0680987
1952,2.833418,2.761679,13.38403,5.595097,0.071739,-0.439232000000001,-0.155702633333333,0.0286151666666666,1930-1960,5.5838501,0.0680987
1953,2.841359,2.779626,13.44897,5.620985,0.0617330000000003,-0.374292000000001,-0.129814633333333,0.0186091666666669,1930-1960,5.5838501,0.0680987
1954,2.843975,2.781948,13.23523,5.625923,0.0620270000000001,-0.588032,-0.124876633333333,0.0189031666666667,1930-1960,5.5838501,0.0680987
1955,2.828617,2.760867,13.21399,5.589484,0.0677499999999998,-0.609271999999999,-0.161315633333333,0.0246261666666664,1930-1960,5.5838501,0.0680987
1956,2.809899,2.74109,13.16681,5.550989,0.0688090000000003,-0.656452,-0.199810633333334,0.025685166666667,1930-1960,5.5838501,0.0680987
1957,2.825459,2.752558,13.41257,5.578017,0.0729009999999999,-0.410691999999999,-0.172782633333333,0.0297771666666665,1930-1960,5.5838501,0.0680987
1958,2.827519,2.75462,13.51782,5.582139,0.072899,-0.305441999999999,-0.168660633333333,0.0297751666666667,1930-1960,5.5838501,0.0680987
1959,2.821531,2.758018,13.47519,5.579549,0.0635129999999999,-0.348072,-0.171250633333333,0.0203891666666666,1930-1960,5.5838501,0.0680987
1960,2.822532,2.755111,13.42935,5.577643,0.067421,-0.393912,-0.173156633333333,0.0242971666666666,1960-1990,5.6586299,0.08887809999999999
1961,2.845878,2.795698,13.50369,5.641576,0.0501800000000001,-0.319571999999999,-0.109223633333333,0.00705616666666676,1960-1990,5.6586299,0.08887809999999999
1962,2.825113,2.769981,13.41959,5.595094,0.055132,-0.403672,-0.155705633333334,0.0120081666666666,1960-1990,5.6586299,0.08887809999999999
1963,2.868688,2.807138,13.46359,5.675826,0.06155,-0.359672,-0.0749736333333324,0.0184261666666666,1960-1990,5.6586299,0.08887809999999999
1964,2.868405,2.799541,13.233459999999999,5.667946,0.068864,-0.589802000000001,-0.0828536333333325,0.0257401666666667,1960-1990,5.6586299,0.08887809999999999
